Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2024-01-17,98.91619110107422,100.0,105.0999984741211,100.0,104.9000015258789,651055,CDR.WA
2024-01-18,98.81727600097656,99.9000015258789,102.0,97.0999984741211,100.80000305175781,594224,CDR.WA
2024-01-19,98.12486267089844,99.19999694824219,101.44999694824219,97.76000213623047,100.5,506057,CDR.WA
2024-01-22,100.44939422607422,101.55000305175781,101.55000305175781,99.63999938964844,100.05000305175781,248633,CDR.WA
2024-01-23,102.62554931640625,103.75,108.5999984741211,100.80000305175781,103.80000305175781,466631,CDR.WA
2024-01-24,104.3565902709961,105.5,105.6500015258789,104.05000305175781,104.19999694824219,304587,CDR.WA
2024-01-25,105.1973648071289,106.3499984741211,107.0,102.6500015258789,105.5,478910,CDR.WA
2024-01-26,104.0103759765625,105.1500015258789,106.5999984741211,103.6500015258789,106.3499984741211,232329,CDR.WA
2024-01-29,103.86199951171875,105.0,105.6500015258789,103.75,105.3499984741211,185957,CDR.WA
2024-01-30,102.67501068115234,103.80000305175781,106.05000305175781,103.69999694824219,105.0,316217,CDR.WA
2024-01-31,103.61470794677734,104.75,105.19999694824219,102.55000305175781,103.94999694824219,274878,CDR.WA
2024-02-01,103.66417694091797,104.80000305175781,105.5999984741211,103.6500015258789,103.6500015258789,202703,CDR.WA
2024-02-02,103.07067108154297,104.19999694824219,106.55000305175781,103.69999694824219,105.05000305175781,225095,CDR.WA
2024-02-05,107.7691879272461,108.94999694824219,109.69999694824219,104.44999694824219,104.44999694824219,491632,CDR.WA
2024-02-06,107.17568969726562,108.3499984741211,109.44999694824219,107.0999984741211,109.44999694824219,240257,CDR.WA
2024-02-07,107.1262435913086,108.30000305175781,109.3499984741211,107.3499984741211,108.3499984741211,278601,CDR.WA
2024-02-08,108.80781555175781,110.0,111.1500015258789,108.0,109.0,493498,CDR.WA
2024-02-09,109.99480438232422,111.19999694824219,111.44999694824219,109.0,109.0,212739,CDR.WA
2024-02-12,112.12149810791016,113.3499984741211,114.30000305175781,111.0,111.0999984741211,304140,CDR.WA
2024-02-13,108.11540222167969,109.30000305175781,113.30000305175781,108.75,113.19999694824219,320700,CDR.WA
2024-02-14,109.10456848144531,110.30000305175781,110.80000305175781,108.94999694824219,109.25,203121,CDR.WA
2024-02-15,112.51716613769531,113.75,115.05000305175781,109.0,110.30000305175781,524823,CDR.WA
2024-02-16,113.25904083251953,114.5,115.0,112.80000305175781,113.75,334885,CDR.WA
2024-02-19,112.8633804321289,114.0999984741211,115.30000305175781,112.5,113.30000305175781,329348,CDR.WA
2024-02-20,113.50633239746094,114.75,114.8499984741211,110.6500015258789,113.5,468422,CDR.WA
2024-02-21,112.26988220214844,113.5,116.3499984741211,113.4000015258789,115.0,494349,CDR.WA
2024-02-22,114.19874572753906,115.44999694824219,115.55000305175781,114.19999694824219,114.19999694824219,264746,CDR.WA
2024-02-23,113.6052474975586,114.8499984741211,116.25,114.0999984741211,115.44999694824219,222237,CDR.WA
2024-02-26,112.6655502319336,113.9000015258789,115.0,112.6500015258789,114.80000305175781,160782,CDR.WA
2024-02-27,114.05037689208984,115.30000305175781,115.75,113.0999984741211,113.9000015258789,211441,CDR.WA
2024-02-28,109.89588928222656,111.0999984741211,115.30000305175781,110.9000015258789,115.30000305175781,278646,CDR.WA
2024-02-29,108.51106262207031,109.69999694824219,112.0999984741211,109.55000305175781,110.9000015258789,363039,CDR.WA
2024-03-01,109.15401458740234,110.3499984741211,111.6500015258789,109.0999984741211,110.0,147171,CDR.WA
2024-03-04,104.75225067138672,105.9000015258789,111.1500015258789,105.9000015258789,110.3499984741211,329817,CDR.WA
2024-03-05,104.2576675415039,105.4000015258789,107.0,104.25,105.94999694824219,173831,CDR.WA
2024-03-06,105.84032440185547,107.0,107.3499984741211,105.5,105.69999694824219,151204,CDR.WA
2024-03-07,106.58219909667969,107.75,109.9000015258789,105.55000305175781,106.94999694824219,268902,CDR.WA
2024-03-08,109.50022888183594,110.69999694824219,111.0999984741211,105.5999984741211,108.5,425118,CDR.WA
2024-03-11,115.83086395263672,117.0999984741211,117.8499984741211,111.5,112.0999984741211,921374,CDR.WA
2024-03-12,116.3749008178711,117.6500015258789,119.6500015258789,115.4000015258789,117.19999694824219,863119,CDR.WA
2024-03-13,115.23736572265625,116.5,118.1500015258789,115.5999984741211,117.75,340744,CDR.WA
2024-03-14,116.5727310180664,117.8499984741211,119.0999984741211,116.0999984741211,116.5,458565,CDR.WA
2024-03-15,114.89116668701172,116.1500015258789,118.94999694824219,113.8499984741211,118.0,963575,CDR.WA
2024-03-18,111.28072357177734,112.5,117.9000015258789,111.1500015258789,116.9000015258789,557815,CDR.WA
2024-03-19,109.89588928222656,111.0999984741211,113.19999694824219,109.44999694824219,112.5,282810,CDR.WA
2024-03-20,111.67638397216797,112.9000015258789,113.5,110.69999694824219,111.5,234726,CDR.WA
2024-03-21,113.06121826171875,114.30000305175781,115.1500015258789,112.1500015258789,115.0,308211,CDR.WA
2024-03-22,113.65470886230469,114.9000015258789,116.5999984741211,113.25,114.0,273887,CDR.WA
2024-03-25,114.05037689208984,115.30000305175781,116.25,113.8499984741211,114.9000015258789,243560,CDR.WA
2024-03-26,111.77529907226562,113.0,115.25,112.4000015258789,114.80000305175781,522706,CDR.WA
2024-03-27,114.14928436279297,115.4000015258789,115.9000015258789,112.8499984741211,113.4000015258789,315277,CDR.WA
2024-03-28,115.6330337524414,116.9000015258789,117.0,114.5999984741211,115.69999694824219,558605,CDR.WA
2024-04-02,114.39657592773438,115.6500015258789,124.0999984741211,115.6500015258789,118.9000015258789,1692229,CDR.WA
2024-04-03,112.76445770263672,114.0,116.5,113.5,116.0,436705,CDR.WA
2024-04-04,115.6330337524414,116.9000015258789,117.3499984741211,114.19999694824219,114.19999694824219,354939,CDR.WA
2024-04-05,114.79224395751953,116.05000305175781,117.19999694824219,114.4000015258789,115.5,372071,CDR.WA
2024-04-08,115.73194122314453,117.0,117.0,115.69999694824219,116.69999694824219,193074,CDR.WA
2024-04-09,115.83086395263672,117.0999984741211,119.80000305175781,116.69999694824219,117.5,373870,CDR.WA
2024-04-10,113.75362396240234,115.0,118.69999694824219,114.19999694824219,117.5999984741211,306001,CDR.WA
2024-04-11,117.41352081298828,118.69999694824219,121.0,115.25,115.25,539574,CDR.WA
2024-04-12,117.21569061279297,118.5,120.0,118.1500015258789,119.80000305175781,235661,CDR.WA
2024-04-15,114.24820709228516,115.5,119.44999694824219,115.5,117.30000305175781,317370,CDR.WA
2024-04-16,110.34101104736328,111.55000305175781,115.30000305175781,111.4000015258789,115.0,445099,CDR.WA
2024-04-17,111.23125457763672,112.44999694824219,113.1500015258789,111.05000305175781,111.75,326580,CDR.WA
2024-04-18,111.47854614257812,112.69999694824219,113.80000305175781,111.1500015258789,113.0,338970,CDR.WA
2024-04-19,111.97312927246094,113.19999694824219,113.80000305175781,111.5999984741211,112.0,195122,CDR.WA
2024-04-22,114.99007415771484,116.25,116.3499984741211,113.25,113.25,285597,CDR.WA
2024-04-23,114.49549102783203,115.75,117.75,115.05000305175781,116.30000305175781,364389,CDR.WA
2024-04-24,114.89116668701172,116.1500015258789,118.19999694824219,115.6500015258789,116.0,276867,CDR.WA
2024-04-25,113.35795593261719,114.5999984741211,116.94999694824219,114.05000305175781,115.9000015258789,201047,CDR.WA
2024-04-26,114.89116668701172,116.1500015258789,116.80000305175781,114.9000015258789,115.5999984741211,176839,CDR.WA
2024-04-29,116.5727310180664,117.8499984741211,118.4000015258789,116.0,116.0,222908,CDR.WA
2024-04-30,117.21569061279297,118.5,119.6500015258789,117.75,118.19999694824219,244947,CDR.WA
2024-05-02,118.25431823730469,119.55000305175781,123.5999984741211,117.05000305175781,118.5,528880,CDR.WA
2024-05-06,122.75499725341797,124.0999984741211,126.4000015258789,119.6500015258789,120.0,695889,CDR.WA
2024-05-07,127.10731506347656,128.5,129.64999389648438,124.0999984741211,124.19999694824219,654081,CDR.WA
2024-05-08,130.37155151367188,131.8000030517578,134.85000610351562,127.5999984741211,128.0,901842,CDR.WA
2024-05-09,130.07479858398438,131.5,134.3000030517578,130.3000030517578,132.60000610351562,248695,CDR.WA
2024-05-10,130.32208251953125,131.75,133.75,130.5500030517578,133.0,311155,CDR.WA
2024-05-13,139.32347106933594,140.85000610351562,142.1999969482422,131.0,131.0,946280,CDR.WA
2024-05-14,141.49961853027344,143.0500030517578,144.89999389648438,139.0,142.0,867007,CDR.WA
2024-05-15,138.13645935058594,139.64999389648438,143.0,136.39999389648438,142.25,585313,CDR.WA
2024-05-16,141.35122680664062,142.89999389648438,144.35000610351562,139.89999389648438,140.0,482213,CDR.WA
2024-05-17,139.5707550048828,141.10000610351562,142.64999389648438,140.60000610351562,142.1999969482422,214075,CDR.WA
2024-05-20,141.10394287109375,142.64999389648438,143.3000030517578,140.35000610351562,141.0,281552,CDR.WA
2024-05-21,140.95558166503906,142.5,144.0,141.75,142.6999969482422,378599,CDR.WA
2024-05-22,143.42848205566406,145.0,148.9499969482422,141.5,142.64999389648438,620697,CDR.WA
2024-05-23,140.609375,142.14999389648438,145.0,140.6999969482422,145.0,444037,CDR.WA
2024-05-24,137.88917541503906,139.39999389648438,141.89999389648438,137.25,141.10000610351562,375094,CDR.WA
2024-05-27,138.23536682128906,139.75,141.39999389648438,138.5,139.39999389648438,202270,CDR.WA
2024-05-28,137.6913299560547,139.1999969482422,141.5,138.8000030517578,139.8000030517578,431776,CDR.WA
2024-05-29,128.8878173828125,130.3000030517578,143.0,129.5,142.0,1269988,CDR.WA
2024-05-31,128.8878173828125,130.3000030517578,132.25,126.5,130.39999389648438,926449,CDR.WA
2024-06-03,132.79498291015625,134.25,135.6999969482422,131.0,131.5,523314,CDR.WA
2024-06-04,130.96502685546875,132.39999389648438,135.1999969482422,132.0500030517578,133.5,458703,CDR.WA
2024-06-05,131.75636291503906,133.1999969482422,133.5500030517578,131.5500030517578,132.5,321197,CDR.WA
2024-06-06,131.06394958496094,132.5,135.0,132.5,134.5,225198,CDR.WA
2024-06-07,133.3885040283203,134.85000610351562,137.6999969482422,131.9499969482422,132.5,374299,CDR.WA
2024-06-10,132.54769897460938,134.0,135.25,132.39999389648438,134.9499969482422,231884,CDR.WA
2024-06-11,132.99282836914062,134.4499969482422,137.5500030517578,133.25,135.0,386672,CDR.WA
2024-06-12,133.536865234375,135.0,136.14999389648438,131.0500030517578,134.5,378973,CDR.WA
2024-06-13,131.50906372070312,132.9499969482422,135.8000030517578,132.0,134.0500030517578,243228,CDR.WA
2024-06-14,132.34986877441406,133.8000030517578,134.60000610351562,130.8000030517578,131.5,326457,CDR.WA
2024-06-17,134.5754852294922,136.0500030517578,137.4499969482422,133.8000030517578,133.8000030517578,313802,CDR.WA
2024-06-18,134.72386169433594,136.1999969482422,137.9499969482422,135.5,136.25,430326,CDR.WA
2024-06-19,136.70217895507812,138.1999969482422,138.5500030517578,135.8000030517578,136.0,274191,CDR.WA
2024-06-20,136.70217895507812,137.1999969482422,138.39999389648438,135.39999389648438,137.60000610351562,292176,CDR.WA
2024-06-21,135.4567108154297,135.9499969482422,138.64999389648438,135.6999969482422,136.75,646749,CDR.WA
2024-06-24,142.63058471679688,143.14999389648438,143.5,136.0,136.0,535196,CDR.WA
2024-06-25,143.27822875976562,143.8000030517578,145.39999389648438,140.89999389648438,143.0,370858,CDR.WA
2024-06-26,140.88693237304688,141.39999389648438,144.9499969482422,141.1999969482422,143.85000610351562,288938,CDR.WA
2024-06-27,137.99746704101562,138.5,141.6999969482422,136.60000610351562,141.39999389648438,438876,CDR.WA
2024-06-28,138.44583129882812,138.9499969482422,139.5500030517578,137.25,138.5,284590,CDR.WA
2024-07-01,137.79818725585938,138.3000030517578,140.0,137.10000610351562,139.85000610351562,219249,CDR.WA
2024-07-02,138.34619140625,138.85000610351562,140.39999389648438,137.0,139.0,213920,CDR.WA
2024-07-03,142.23204040527344,142.75,142.8000030517578,139.25,140.0,235771,CDR.WA
2024-07-04,141.48475646972656,142.0,143.25,140.35000610351562,143.0,139965,CDR.WA
2024-07-05,144.473876953125,145.0,145.60000610351562,142.0,142.0,352760,CDR.WA
2024-07-08,145.7691650390625,146.3000030517578,146.89999389648438,143.5,144.6999969482422,219658,CDR.WA
2024-07-09,146.8651580810547,147.39999389648438,148.10000610351562,145.5,146.1999969482422,296137,CDR.WA
2024-07-10,147.1142578125,147.64999389648438,149.9499969482422,146.35000610351562,147.39999389648438,418633,CDR.WA
2024-07-11,149.4557342529297,150.0,150.60000610351562,147.64999389648438,147.8000030517578,291454,CDR.WA
2024-07-12,157.97471618652344,158.5500030517578,159.14999389648438,149.25,150.14999389648438,773133,CDR.WA
2024-07-15,163.20567321777344,163.8000030517578,164.0,156.60000610351562,158.25,582917,CDR.WA
2024-07-16,159.91763305664062,160.5,163.6999969482422,157.5500030517578,163.5,577198,CDR.WA
2024-07-17,159.22018432617188,159.8000030517578,164.5,158.3000030517578,160.0,550084,CDR.WA
2024-07-18,161.21292114257812,161.8000030517578,163.0,158.10000610351562,161.0,294915,CDR.WA
2024-07-19,156.92852783203125,157.5,161.1999969482422,157.14999389648438,160.0,355432,CDR.WA
2024-07-22,156.92852783203125,157.5,159.0,150.5500030517578,157.5,305767,CDR.WA
2024-07-23,156.729248046875,157.3000030517578,159.0500030517578,155.5,157.5,215293,CDR.WA
2024-07-24,155.63323974609375,156.1999969482422,159.0500030517578,155.1999969482422,156.5,247530,CDR.WA
2024-07-25,156.67942810058594,157.25,159.0,150.60000610351562,152.39999389648438,337436,CDR.WA
2024-07-26,154.88595581054688,155.4499969482422,158.9499969482422,155.10000610351562,157.25,151590,CDR.WA
2024-07-29,158.12416076660156,158.6999969482422,159.0500030517578,155.75,156.39999389648438,299421,CDR.WA
2024-07-30,154.985595703125,155.5500030517578,160.39999389648438,155.5500030517578,158.5,319134,CDR.WA
2024-07-31,158.472900390625,159.0500030517578,159.1999969482422,156.60000610351562,157.3000030517578,237815,CDR.WA
2024-08-01,159.5190887451172,160.10000610351562,161.75,154.75,157.4499969482422,332120,CDR.WA
2024-08-02,156.82887268066406,157.39999389648438,158.8000030517578,155.5500030517578,157.89999389648438,336898,CDR.WA
2024-08-05,150.9004669189453,151.4499969482422,153.35000610351562,145.0,149.9499969482422,1097279,CDR.WA
2024-08-06,149.9040985107422,150.4499969482422,153.1999969482422,148.89999389648438,151.8000030517578,810641,CDR.WA
2024-08-07,156.23106384277344,156.8000030517578,157.1999969482422,150.5,151.0,431601,CDR.WA
2024-08-08,163.10601806640625,163.6999969482422,163.8000030517578,154.25,156.0,746881,CDR.WA
2024-08-09,163.4547576904297,164.0500030517578,165.60000610351562,161.75,163.6999969482422,490669,CDR.WA
2024-08-12,169.83152770996094,170.4499969482422,170.5,163.0500030517578,164.0,548717,CDR.WA
2024-08-13,171.1766357421875,171.8000030517578,172.8000030517578,168.0,170.5,451904,CDR.WA
2024-08-14,173.66757202148438,174.3000030517578,175.4499969482422,171.5,171.5,677825,CDR.WA
2024-08-16,179.1974334716797,179.85000610351562,181.60000610351562,174.0,175.0,599636,CDR.WA
2024-08-19,179.1974334716797,179.85000610351562,181.10000610351562,178.14999389648438,178.89999389648438,328555,CDR.WA
2024-08-20,174.6639404296875,175.3000030517578,180.10000610351562,170.0,179.85000610351562,392563,CDR.WA
2024-08-21,178.94833374023438,179.60000610351562,180.3000030517578,175.0,175.3000030517578,243304,CDR.WA
2024-08-22,184.3287353515625,185.0,187.0,179.39999389648438,180.0,405828,CDR.WA
2024-08-23,180.79161071777344,181.4499969482422,186.60000610351562,181.1999969482422,185.0,270648,CDR.WA
2024-08-26,179.54615783691406,180.1999969482422,182.8000030517578,178.1999969482422,181.4499969482422,149185,CDR.WA
2024-08-27,178.74905395507812,179.39999389648438,180.9499969482422,177.64999389648438,179.39999389648438,258011,CDR.WA
2024-08-28,179.3468780517578,180.0,180.5,177.3000030517578,179.35000610351562,274034,CDR.WA
2024-08-29,180.44290161132812,181.10000610351562,182.1999969482422,172.0,180.0,493346,CDR.WA
2024-08-30,182.43563842773438,183.10000610351562,185.5,177.60000610351562,180.0,527822,CDR.WA
2024-09-02,180.74179077148438,181.39999389648438,183.1999969482422,179.14999389648438,183.10000610351562,233328,CDR.WA
2024-09-03,175.7101287841797,176.35000610351562,182.9499969482422,175.5,181.1999969482422,330569,CDR.WA
2024-09-04,176.7064971923828,177.35000610351562,177.5,172.75,175.0,286690,CDR.WA
2024-09-05,174.0162811279297,174.64999389648438,178.39999389648438,174.10000610351562,177.0,180996,CDR.WA
2024-09-06,170.1304473876953,170.75,175.1999969482422,167.1999969482422,173.10000610351562,339256,CDR.WA
2024-09-09,165.59695434570312,166.1999969482422,169.5500030517578,164.14999389648438,168.0,589594,CDR.WA
2024-09-10,161.61146545410156,162.1999969482422,166.35000610351562,160.5,165.8000030517578,655917,CDR.WA
2024-09-11,164.10238647460938,164.6999969482422,167.25,161.8000030517578,162.0,262773,CDR.WA
2024-09-12,167.14132690429688,167.75,171.0,165.89999389648438,167.9499969482422,349982,CDR.WA
2024-09-13,169.38316345214844,170.0,170.9499969482422,168.1999969482422,169.0,339283,CDR.WA
2024-09-16,172.27264404296875,172.89999389648438,174.25,169.75,170.0,248018,CDR.WA
2024-09-17,175.7599334716797,176.39999389648438,177.0,173.39999389648438,173.75,232807,CDR.WA
2024-09-18,175.7101287841797,176.35000610351562,177.8000030517578,172.5,177.0,216791,CDR.WA
2024-09-19,177.1548614501953,177.8000030517578,180.10000610351562,175.4499969482422,176.4499969482422,287095,CDR.WA
2024-09-20,175.06248474121094,175.6999969482422,177.8000030517578,173.5500030517578,176.1999969482422,897195,CDR.WA
2024-09-23,166.99188232421875,167.60000610351562,175.6999969482422,165.25,175.6999969482422,528469,CDR.WA
2024-09-24,170.92755126953125,171.5500030517578,171.9499969482422,166.25,168.0,288599,CDR.WA
2024-09-25,171.47555541992188,172.10000610351562,172.3000030517578,169.0,171.5,296240,CDR.WA
2024-09-26,171.22645568847656,171.85000610351562,175.75,171.0,172.60000610351562,295868,CDR.WA
2024-09-27,173.6177520751953,174.25,175.0,169.5,170.0,161866,CDR.WA
2024-09-30,173.51809692382812,174.14999389648438,177.3000030517578,173.14999389648438,173.14999389648438,341530,CDR.WA
2024-10-01,170.9773712158203,171.60000610351562,175.35000610351562,171.5,174.3000030517578,261610,CDR.WA
2024-10-02,169.08425903320312,169.6999969482422,173.0,169.0500030517578,171.6999969482422,252354,CDR.WA
2024-10-03,167.19114685058594,167.8000030517578,171.85000610351562,164.5,167.75,268261,CDR.WA
2024-10-04,169.88134765625,170.5,172.0,168.0,168.0,402929,CDR.WA
2024-10-07,168.1376953125,168.75,173.35000610351562,167.9499969482422,171.8000030517578,184464,CDR.WA
2024-10-08,170.23008728027344,170.85000610351562,170.85000610351562,167.1999969482422,167.5,250904,CDR.WA
2024-10-09,170.9773712158203,171.60000610351562,173.35000610351562,168.89999389648438,170.3000030517578,268502,CDR.WA
2024-10-10,167.9384307861328,168.5500030517578,172.14999389648438,168.0,171.10000610351562,245708,CDR.WA
2024-10-11,160.56527709960938,161.14999389648438,169.6999969482422,156.75,168.5500030517578,803224,CDR.WA
2024-10-14,160.16673278808594,160.75,164.0,159.60000610351562,162.14999389648438,283855,CDR.WA
2024-10-15,164.40130615234375,165.0,165.4499969482422,160.4499969482422,160.75,309317,CDR.WA
2024-10-16,164.3514862060547,164.9499969482422,164.9499969482422,160.9499969482422,164.60000610351562,216380,CDR.WA
2024-10-17,158.9212646484375,159.5,164.89999389648438,157.64999389648438,164.89999389648438,220489,CDR.WA
2024-10-18,159.86781311035156,160.4499969482422,160.60000610351562,152.0,157.60000610351562,332890,CDR.WA
2024-10-21,155.83250427246094,156.39999389648438,161.35000610351562,155.3000030517578,160.4499969482422,237582,CDR.WA
2024-10-22,158.0245361328125,158.60000610351562,160.0,155.85000610351562,156.0500030517578,392406,CDR.WA
2024-10-23,160.51547241210938,161.10000610351562,161.10000610351562,158.0500030517578,158.64999389648438,254997,CDR.WA
2024-10-24,158.7220001220703,159.3000030517578,161.0,158.0500030517578,159.89999389648438,201921,CDR.WA
2024-10-25,158.12416076660156,158.6999969482422,160.0,157.4499969482422,159.35000610351562,199292,CDR.WA
2024-10-28,160.4158172607422,161.0,161.39999389648438,158.89999389648438,159.10000610351562,150810,CDR.WA
2024-10-29,162.20928955078125,162.8000030517578,162.8000030517578,159.6999969482422,160.5,199776,CDR.WA
2024-10-30,160.36599731445312,160.9499969482422,163.64999389648438,159.35000610351562,162.8000030517578,197295,CDR.WA
2024-10-31,160.16673278808594,160.75,161.1999969482422,156.5500030517578,159.0,314535,CDR.WA
2024-11-04,160.01727294921875,160.60000610351562,161.8000030517578,157.60000610351562,161.0,331127,CDR.WA
2024-11-05,160.8641815185547,161.4499969482422,163.1999969482422,159.3000030517578,161.8000030517578,202230,CDR.WA
2024-11-06,159.07070922851562,159.64999389648438,161.9499969482422,158.85000610351562,160.6999969482422,229351,CDR.WA
2024-11-07,162.4085693359375,163.0,163.0,159.89999389648438,160.0,180619,CDR.WA
2024-11-08,160.4158172607422,161.0,164.60000610351562,160.5,163.0,197927,CDR.WA
2024-11-12,160.81436157226562,161.39999389648438,162.3000030517578,159.5500030517578,161.0,173537,CDR.WA
2024-11-13,157.92489624023438,158.5,161.39999389648438,156.6999969482422,161.39999389648438,298741,CDR.WA
2024-11-14,161.2627410888672,161.85000610351562,161.85000610351562,158.1999969482422,158.75,193776,CDR.WA
2024-11-15,155.28451538085938,155.85000610351562,162.0,155.85000610351562,161.89999389648438,248275,CDR.WA
2024-11-18,155.6830596923828,156.25,159.25,155.1999969482422,155.6999969482422,184641,CDR.WA
2024-11-19,153.0426788330078,153.60000610351562,157.64999389648438,150.3000030517578,157.25,243572,CDR.WA
2024-11-20,157.4267120361328,158.0,159.14999389648438,153.0,153.10000610351562,254542,CDR.WA
2024-11-21,159.41944885253906,160.0,160.8000030517578,157.0500030517578,159.14999389648438,260379,CDR.WA
2024-11-22,160.26637268066406,160.85000610351562,161.85000610351562,157.0,160.75,327118,CDR.WA
2024-11-25,164.94931030273438,165.5500030517578,166.14999389648438,161.39999389648438,161.39999389648438,605191,CDR.WA
2024-11-26,171.57518005371094,172.1999969482422,172.35000610351562,165.0,166.25,404809,CDR.WA
2024-11-27,164.0027618408203,164.60000610351562,173.0,158.0,172.1999969482422,801468,CDR.WA
2024-11-28,164.20204162597656,164.8000030517578,168.39999389648438,163.5500030517578,165.9499969482422,244593,CDR.WA
2024-11-29,166.59332275390625,167.1999969482422,168.4499969482422,164.6999969482422,164.8000030517578,263151,CDR.WA
2024-12-02,169.5824432373047,170.1999969482422,170.5,167.4499969482422,168.75,197783,CDR.WA
2024-12-03,178.7988739013672,179.4499969482422,179.4499969482422,170.0,170.1999969482422,584973,CDR.WA
2024-12-04,179.2472381591797,179.89999389648438,183.3000030517578,177.3000030517578,179.4499969482422,599687,CDR.WA
2024-12-05,192.29971313476562,193.0,193.0,180.25,180.25,641582,CDR.WA
2024-12-06,199.12486267089844,199.85000610351562,200.0,191.8000030517578,193.0,853412,CDR.WA
2024-12-09,193.59500122070312,194.3000030517578,202.0,191.10000610351562,199.85000610351562,545507,CDR.WA
2024-12-10,193.29608154296875,194.0,196.6999969482422,188.10000610351562,194.10000610351562,451480,CDR.WA
2024-12-11,194.89028930664062,195.60000610351562,195.9499969482422,192.0,194.0,352976,CDR.WA
2024-12-12,190.30697631835938,191.0,196.60000610351562,183.5500030517578,195.64999389648438,624000,CDR.WA
2024-12-13,182.93382263183594,183.60000610351562,202.0,178.25,200.0,1085245,CDR.WA
2024-12-16,188.61314392089844,189.3000030517578,190.0,184.0500030517578,184.5,250392,CDR.WA
2024-12-17,188.76258850097656,189.4499969482422,192.89999389648438,186.6999969482422,189.0,353135,CDR.WA
2024-12-18,191.20370483398438,191.89999389648438,195.5,189.4499969482422,189.4499969482422,500533,CDR.WA
2024-12-19,188.0153045654297,188.6999969482422,192.89999389648438,187.8000030517578,190.0,299693,CDR.WA
2024-12-20,186.62039184570312,187.3000030517578,188.6999969482422,182.85000610351562,188.0,805200,CDR.WA
2024-12-23,186.62039184570312,187.3000030517578,189.35000610351562,186.14999389648438,187.3000030517578,169889,CDR.WA
2024-12-27,189.85861206054688,190.5500030517578,191.14999389648438,184.0,187.3000030517578,238569,CDR.WA
2024-12-30,190.75534057617188,191.4499969482422,194.10000610351562,188.75,190.5500030517578,196230,CDR.WA
2025-01-02,192.7978973388672,193.5,197.3000030517578,190.25,192.0,332300,CDR.WA
2025-01-03,195.3884735107422,196.10000610351562,198.75,193.0,193.5,291971,CDR.WA
2025-01-07,192.5986328125,193.3000030517578,200.39999389648438,193.10000610351562,196.3000030517578,394133,CDR.WA
2025-01-08,183.83055114746094,184.5,193.64999389648438,183.1999969482422,193.3000030517578,460017,CDR.WA
2025-01-09,188.5135040283203,189.1999969482422,189.1999969482422,184.5,184.64999389648438,178721,CDR.WA
2025-01-10,191.45278930664062,192.14999389648438,192.5500030517578,187.0,189.39999389648438,249047,CDR.WA
2025-01-13,189.3105926513672,190.0,191.0,187.1999969482422,190.0,206273,CDR.WA
2025-01-14,191.3033447265625,192.0,192.85000610351562,189.0,190.10000610351562,273171,CDR.WA
2025-01-15,193.84408569335938,194.5500030517578,194.5500030517578,189.60000610351562,192.0,208413,CDR.WA
2025-01-16,206.3485565185547,207.10000610351562,209.0,194.35000610351562,195.5500030517578,776182,CDR.WA
2025-01-17,217.70718383789062,218.5,220.1999969482422,204.39999389648438,206.89999389648438,813954,CDR.WA
2025-01-20,215.91371154785156,216.6999969482422,221.5,216.10000610351562,218.5,356520,CDR.WA
2025-01-21,221.99159240722656,222.8000030517578,222.8000030517578,214.0,216.6999969482422,381692,CDR.WA
2025-01-22,211.031494140625,211.8000030517578,223.89999389648438,209.1999969482422,222.8000030517578,547562,CDR.WA
2025-01-23,211.92822265625,212.6999969482422,214.10000610351562,208.39999389648438,210.0,250602,CDR.WA
2025-01-24,206.3485565185547,207.10000610351562,213.60000610351562,205.3000030517578,208.0,264534,CDR.WA
2025-01-27,204.25616455078125,205.0,206.60000610351562,201.8000030517578,205.0,347210,CDR.WA
2025-01-28,202.263427734375,203.0,207.3000030517578,201.3000030517578,205.5,150350,CDR.WA
2025-01-29,203.7579803466797,204.5,208.1999969482422,203.10000610351562,203.10000610351562,140814,CDR.WA
2025-01-30,210.23440551757812,211.0,211.0,204.3000030517578,204.5,185762,CDR.WA
2025-01-31,210.33404541015625,211.10000610351562,212.3000030517578,208.39999389648438,211.8000030517578,204205,CDR.WA
2025-02-03,208.04238891601562,208.8000030517578,210.60000610351562,205.0,205.0,301443,CDR.WA
2025-02-04,214.02061462402344,214.8000030517578,215.1999969482422,208.8000030517578,209.39999389648438,276321,CDR.WA
2025-02-05,220.7959442138672,221.60000610351562,221.8000030517578,214.3000030517578,215.1999969482422,557301,CDR.WA
2025-02-06,218.2053680419922,219.0,224.10000610351562,215.1999969482422,222.0,358572,CDR.WA
2025-02-07,215.8140869140625,216.60000610351562,219.89999389648438,215.8000030517578,219.5,212529,CDR.WA
2025-02-10,218.2053680419922,219.0,219.60000610351562,216.10000610351562,217.0,174201,CDR.WA
2025-02-11,223.48614501953125,224.3000030517578,224.3000030517578,218.10000610351562,219.1999969482422,250017,CDR.WA
2025-02-12,228.46800231933594,229.3000030517578,235.89999389648438,223.8000030517578,224.3000030517578,608530,CDR.WA
2025-02-13,226.0767059326172,226.89999389648438,231.89999389648438,223.5,230.6999969482422,260359,CDR.WA
2025-02-14,225.97708129882812,226.8000030517578,229.89999389648438,223.8000030517578,227.6999969482422,238419,CDR.WA
2025-02-17,229.16546630859375,230.0,231.39999389648438,225.0,226.8000030517578,123813,CDR.WA
